,Rk,Player,Nation,Main_Pos,Sec_Pos,Squad,Age,Born,Total Tackels,TklW,Def 3rd,Mid 3rd,Att 3rd,Dribblers_Tackeld,Dribblers_Tackel_Att,Dribblers_Tackel%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Total_Cmp,Total_Att,Total_Cmp%,TotDist,PrgDist,Short_Cmp,Short_Att,Short_Cmp%,Medium_Cmp,Medium_Att,Medium_Cmp%,Long_Cmp,Long_Att,Long_Cmp%,Ast,xAG,xA,A-xAG,KP,1/3,PPA,CrsPA,PrgP,Passes_in_Gameflow,Passes_Out_of_Gameflow,Freekick,Throughball,40_yds_pass,Crosses,Corner_Kicks,Corner_Kicks_In,Corner_Kicks_Out,Corner_Kicks_Straight,Passes_Offside,Passes_Blocked,Touches,Touches_Def_Pen_Area,Touches_Def_3rd_Area,Touches_Mid_3rd_Area,Touches_Att_3rd_Area,Touches_Att_Pen_Area,Live_Touches_in_Game,Dribbling_Att,Dribbling_Succ,Dribbling_Succ%,Tackeld_Dribbling,Tackeld_Dribbling%,Total_Carry_Distance,Total_Progressive_Carry_Distance,Total_Carries_in_1/3,Total_Carries_in_Penalty_Area,Miscontrols_Carries,Dispossed_Carries,Passes_Received,Progressive_Passes_Received,Shot_Creating_Action,Shot_Creating_Action_90,Live_Passes_lead_Shot_Att,Dead_Passes_lead_Shot_Att,Shot_Att_after_Dribbling,Shot_lead_to_Shot_Att,Foul_drawn_lead_Shot_Att,Def_Action_lead_Shot_Att,GCA,GCA90,Live_Pass_lead_Goal,Dead_Pass_lead_Goal,Goal_after_Dribbling,Shot_lead_Goal,Foul_drawn_lead_Goal,Def_Action_lead_Goal,League,cluster_tackel,cluster_anticipation,cluster_pass,cluster_possesion
459,525,Adrien Tameze,CM,MF,MF,Hellas Verona,28,1994,51.0,30.0,21.0,26.0,4.0,28.0,63.0,44.4,35.0,51.0,14.0,37.0,37.0,88.0,55.0,2.0,835.0,1092.0,76.5,14351.0,4390.0,376.0,468.0,80.3,363.0,430.0,84.4,73.0,116.0,62.9,0.0,0.9,1.2,-0.9,22.0,91.0,17.0,3.0,103.0,1020.0,64.0,49.0,0.0,6.0,21.0,0.0,0.0,0.0,0.0,8.0,30.0,1428.0,97.0,380.0,829.0,244.0,21.0,1428.0,53.0,26.0,49.1,22.0,41.5,3953.0,1618.0,34.0,4.0,39.0,34.0,739.0,58.0,53.0,1.57,44.0,2.0,1.0,1.0,4.0,1.0,3.0,0.09,3.0,0.0,0.0,0.0,0.0,0.0,Serie A,2,2,1,2
472,572,Walace,BR,MF,MF,Udinese,27,1995,82.0,39.0,42.0,31.0,9.0,41.0,90.0,45.6,49.0,47.0,12.0,35.0,51.0,133.0,51.0,1.0,1482.0,1771.0,83.7,27539.0,8344.0,586.0,670.0,87.5,667.0,745.0,89.5,189.0,257.0,73.5,1.0,1.7,1.0,-0.7,17.0,153.0,12.0,3.0,170.0,1688.0,77.0,56.0,1.0,25.0,21.0,1.0,0.0,0.0,0.0,6.0,38.0,2151.0,121.0,649.0,1266.0,260.0,15.0,2151.0,28.0,11.0,39.3,13.0,46.4,6377.0,2966.0,32.0,0.0,39.0,29.0,1297.0,36.0,53.0,1.49,43.0,1.0,0.0,5.0,3.0,1.0,6.0,0.17,5.0,0.0,0.0,0.0,1.0,0.0,Serie A,2,2,1,2
483,4,Laurent Abergel,FR,MF,MF,Lorient,29,1993,92.0,52.0,59.0,30.0,3.0,39.0,92.0,42.4,53.0,47.0,8.0,39.0,34.0,126.0,39.0,0.0,1308.0,1483.0,88.2,22287.0,7579.0,593.0,640.0,92.7,562.0,617.0,91.1,111.0,160.0,69.4,1.0,1.3,1.1,-0.3,14.0,144.0,11.0,0.0,143.0,1431.0,49.0,47.0,10.0,8.0,6.0,1.0,0.0,0.0,0.0,3.0,14.0,1779.0,76.0,581.0,1069.0,151.0,4.0,1779.0,41.0,23.0,56.1,14.0,34.1,6069.0,2597.0,29.0,0.0,29.0,19.0,1257.0,14.0,33.0,1.27,27.0,2.0,2.0,1.0,0.0,1.0,1.0,0.04,1.0,0.0,0.0,0.0,0.0,0.0,Ligue1,2,2,1,2
487,22,Benjamin André,FR,MF,MF,Lille,31,1990,128.0,74.0,51.0,60.0,17.0,65.0,121.0,53.7,56.0,50.0,8.0,42.0,47.0,175.0,60.0,0.0,1942.0,2324.0,83.6,35130.0,11527.0,818.0,937.0,87.3,809.0,916.0,88.3,238.0,335.0,71.0,1.0,1.8,2.3,-0.8,21.0,297.0,24.0,0.0,309.0,2262.0,54.0,49.0,8.0,23.0,14.0,0.0,0.0,0.0,0.0,8.0,31.0,2743.0,120.0,626.0,1774.0,363.0,35.0,2743.0,36.0,19.0,52.8,14.0,38.9,10561.0,4605.0,47.0,0.0,38.0,34.0,1892.0,46.0,70.0,2.16,62.0,0.0,0.0,3.0,3.0,2.0,6.0,0.19,5.0,0.0,0.0,0.0,1.0,0.0,Ligue1,2,2,1,2
504,58,Haris Belkebla,DZ,MF,MF,Brest,28,1994,80.0,48.0,35.0,40.0,5.0,44.0,85.0,51.8,41.0,32.0,6.0,26.0,52.0,132.0,21.0,3.0,1033.0,1222.0,84.5,18238.0,4759.0,430.0,484.0,88.8,471.0,524.0,89.9,100.0,146.0,68.5,0.0,0.6,0.8,-0.6,10.0,107.0,9.0,1.0,129.0,1188.0,30.0,20.0,1.0,11.0,11.0,0.0,0.0,0.0,0.0,4.0,28.0,1524.0,58.0,353.0,979.0,214.0,15.0,1523.0,34.0,11.0,32.4,15.0,44.1,5725.0,2432.0,25.0,4.0,37.0,27.0,946.0,37.0,39.0,1.32,33.0,0.0,0.0,0.0,4.0,2.0,2.0,0.07,1.0,0.0,0.0,0.0,1.0,0.0,Ligue1,2,2,1,2
517,104,Mohamed Camara,ML,MF,MF,Monaco,22,2000,83.0,45.0,38.0,39.0,6.0,48.0,92.0,52.2,44.0,45.0,6.0,39.0,27.0,110.0,14.0,1.0,1119.0,1284.0,87.1,21268.0,5952.0,435.0,484.0,89.9,501.0,549.0,91.3,153.0,203.0,75.4,3.0,2.2,1.5,0.7999999999999998,18.0,121.0,15.0,2.0,135.0,1243.0,36.0,32.0,5.0,20.0,4.0,0.0,0.0,0.0,0.0,5.0,16.0,1574.0,44.0,344.0,1028.0,223.0,6.0,1574.0,49.0,23.0,46.9,15.0,30.6,6182.0,2831.0,29.0,1.0,36.0,26.0,1105.0,19.0,44.0,1.81,40.0,0.0,1.0,1.0,2.0,0.0,8.0,0.33,7.0,0.0,0.0,1.0,0.0,0.0,Ligue1,2,2,1,2
522,123,Xavier Chavalerin,FR,MF,MF,Troyes,31,1991,82.0,50.0,39.0,30.0,13.0,27.0,71.0,38.0,44.0,31.0,8.0,23.0,41.0,123.0,24.0,0.0,875.0,1068.0,81.9,14453.0,4866.0,415.0,465.0,89.2,349.0,403.0,86.6,69.0,119.0,58.0,2.0,2.3,2.2,-0.2999999999999998,22.0,77.0,12.0,5.0,95.0,1010.0,51.0,33.0,5.0,8.0,29.0,6.0,4.0,2.0,0.0,7.0,31.0,1337.0,72.0,427.0,677.0,240.0,38.0,1337.0,17.0,9.0,52.9,5.0,29.4,4366.0,1543.0,21.0,5.0,24.0,12.0,840.0,49.0,41.0,1.52,31.0,4.0,2.0,2.0,0.0,2.0,3.0,0.11,2.0,0.0,0.0,1.0,0.0,0.0,Ligue1,2,2,1,2
524,129,Joris Chotard,FR,MF,MF,Montpellier,20,2001,64.0,34.0,37.0,23.0,4.0,40.0,78.0,51.3,38.0,40.0,11.0,29.0,40.0,104.0,42.0,1.0,867.0,1092.0,79.4,15720.0,5467.0,354.0,414.0,85.5,364.0,425.0,85.6,110.0,183.0,60.1,6.0,3.5,2.7,2.5,27.0,89.0,19.0,3.0,105.0,1033.0,55.0,40.0,5.0,11.0,33.0,11.0,4.0,6.0,0.0,4.0,19.0,1339.0,98.0,409.0,765.0,178.0,14.0,1339.0,26.0,13.0,50.0,9.0,34.6,4089.0,1539.0,15.0,2.0,20.0,12.0,754.0,28.0,40.0,1.46,30.0,4.0,1.0,1.0,1.0,3.0,8.0,0.29,8.0,0.0,0.0,0.0,0.0,0.0,Ligue1,2,2,1,2
532,165,Branco van den Boomen,NL,MF,MF,Toulouse,27,1995,71.0,36.0,26.0,32.0,13.0,36.0,89.0,40.4,53.0,27.0,4.0,23.0,10.0,81.0,27.0,2.0,1684.0,2214.0,76.1,37506.0,12927.0,551.0,625.0,88.2,700.0,852.0,82.2,387.0,636.0,60.8,8.0,8.1,8.1,-0.0999999999999996,88.0,270.0,51.0,13.0,321.0,1891.0,310.0,89.0,12.0,70.0,282.0,169.0,58.0,101.0,0.0,13.0,37.0,2457.0,43.0,385.0,1362.0,726.0,38.0,2453.0,38.0,19.0,50.0,14.0,36.8,8854.0,3811.0,54.0,7.0,32.0,12.0,1682.0,102.0,154.0,4.8,85.0,57.0,0.0,9.0,3.0,0.0,22.0,0.69,16.0,3.0,0.0,3.0,0.0,0.0,Ligue1,2,2,1,2
546,230,Przemysław Frankowski,PL,DF,MF,Lens,27,1995,77.0,51.0,37.0,31.0,9.0,39.0,80.0,48.8,41.0,38.0,6.0,32.0,41.0,118.0,42.0,2.0,1364.0,1828.0,74.6,23191.0,8259.0,652.0,748.0,87.2,553.0,727.0,76.1,124.0,271.0,45.8,3.0,6.8,6.9,-3.8,67.0,92.0,52.0,26.0,132.0,1414.0,409.0,64.0,2.0,5.0,255.0,111.0,43.0,50.0,0.0,5.0,33.0,2129.0,79.0,428.0,815.0,904.0,57.0,2126.0,32.0,13.0,40.6,15.0,46.9,7257.0,2684.0,49.0,10.0,30.0,15.0,1242.0,237.0,123.0,3.91,69.0,44.0,3.0,3.0,2.0,2.0,12.0,0.38,8.0,4.0,0.0,0.0,0.0,0.0,Ligue1,2,2,1,2
547,236,Johan Gastien,FR,MF,MF,Clermont Foot,34,1988,62.0,34.0,30.0,23.0,9.0,38.0,111.0,34.2,73.0,37.0,7.0,30.0,36.0,98.0,25.0,1.0,1743.0,2103.0,82.9,34446.0,11716.0,623.0,716.0,87.0,805.0,909.0,88.6,264.0,392.0,67.3,3.0,2.1,3.2,0.8999999999999999,28.0,193.0,30.0,5.0,219.0,1900.0,200.0,144.0,3.0,23.0,67.0,46.0,23.0,12.0,2.0,3.0,24.0,2358.0,80.0,628.0,1426.0,325.0,6.0,2358.0,25.0,9.0,36.0,14.0,56.0,8404.0,3491.0,30.0,1.0,26.0,12.0,1646.0,27.0,69.0,2.39,44.0,21.0,0.0,2.0,1.0,1.0,9.0,0.31,5.0,4.0,0.0,0.0,0.0,0.0,Ligue1,2,2,1,2
550,243,Andrei Girotto,BR,DF,MF,Nantes,30,1992,122.0,73.0,71.0,45.0,6.0,74.0,132.0,56.1,58.0,55.0,24.0,31.0,73.0,195.0,176.0,1.0,1445.0,1750.0,82.6,29344.0,9608.0,475.0,538.0,88.3,700.0,795.0,88.1,231.0,351.0,65.8,1.0,1.9,1.1,-0.8999999999999999,13.0,129.0,6.0,3.0,140.0,1702.0,43.0,40.0,1.0,16.0,9.0,0.0,0.0,0.0,0.0,5.0,12.0,2260.0,303.0,982.0,1157.0,131.0,31.0,2260.0,10.0,3.0,30.0,6.0,60.0,7367.0,3598.0,13.0,0.0,11.0,6.0,1341.0,7.0,32.0,0.91,27.0,1.0,0.0,3.0,0.0,1.0,5.0,0.14,3.0,1.0,0.0,1.0,0.0,0.0,Ligue1,2,2,1,2
570,342,Pierre Lees-Melou,FR,MF,MF,Brest,29,1993,97.0,55.0,55.0,37.0,5.0,57.0,123.0,46.3,66.0,48.0,13.0,35.0,52.0,149.0,46.0,1.0,1198.0,1461.0,82.0,24298.0,8391.0,455.0,520.0,87.5,482.0,551.0,87.5,222.0,322.0,68.9,5.0,2.3,2.4,2.7,16.0,150.0,14.0,5.0,179.0,1398.0,61.0,55.0,8.0,37.0,41.0,1.0,1.0,0.0,0.0,2.0,24.0,1840.0,116.0,576.0,1000.0,300.0,19.0,1840.0,44.0,22.0,50.0,12.0,27.3,7903.0,3555.0,44.0,7.0,30.0,20.0,1089.0,45.0,56.0,1.82,42.0,2.0,2.0,6.0,1.0,3.0,7.0,0.23,5.0,0.0,0.0,1.0,0.0,1.0,Ligue1,2,2,1,2
573,346,Johann Lepenant,FR,MF,MF,Lyon,19,2002,58.0,34.0,24.0,27.0,7.0,32.0,86.0,37.2,54.0,29.0,5.0,24.0,28.0,86.0,17.0,3.0,1163.0,1301.0,89.4,19634.0,4333.0,504.0,570.0,88.4,524.0,554.0,94.6,90.0,103.0,87.4,2.0,1.2,1.3,0.8,10.0,115.0,6.0,1.0,125.0,1284.0,17.0,12.0,3.0,4.0,9.0,0.0,0.0,0.0,0.0,0.0,24.0,1543.0,35.0,315.0,932.0,309.0,18.0,1543.0,48.0,21.0,43.8,21.0,43.8,5661.0,2144.0,37.0,2.0,40.0,28.0,1107.0,44.0,35.0,1.63,26.0,0.0,0.0,4.0,3.0,2.0,4.0,0.19,2.0,0.0,0.0,1.0,1.0,0.0,Ligue1,2,2,1,2
582,367,Yohann Magnin,FR,MF,MF,Clermont Foot,25,1997,89.0,54.0,37.0,45.0,7.0,54.0,106.0,50.9,52.0,50.0,12.0,38.0,25.0,114.0,46.0,0.0,1121.0,1337.0,83.8,18526.0,5540.0,507.0,577.0,87.9,463.0,531.0,87.2,93.0,141.0,66.0,0.0,2.3,1.8,-2.3,21.0,88.0,9.0,2.0,121.0,1304.0,31.0,18.0,2.0,8.0,14.0,1.0,0.0,0.0,0.0,2.0,25.0,1643.0,60.0,430.0,999.0,226.0,28.0,1643.0,32.0,7.0,21.9,19.0,59.4,5308.0,2152.0,28.0,2.0,20.0,11.0,1071.0,56.0,47.0,1.76,39.0,0.0,1.0,1.0,2.0,4.0,3.0,0.11,3.0,0.0,0.0,0.0,0.0,0.0,Ligue1,2,2,1,2
595,405,Thiago Mendes,BR,MF,DF,Lyon,30,1992,48.0,27.0,24.0,21.0,3.0,30.0,40.0,75.0,10.0,28.0,8.0,20.0,47.0,95.0,51.0,4.0,1445.0,1672.0,86.4,26348.0,9319.0,568.0,619.0,91.8,658.0,709.0,92.8,163.0,263.0,62.0,1.0,0.6,1.8,0.4,10.0,156.0,13.0,0.0,170.0,1610.0,57.0,48.0,6.0,15.0,6.0,0.0,0.0,0.0,0.0,5.0,16.0,1913.0,112.0,502.0,1225.0,188.0,9.0,1913.0,11.0,6.0,54.5,5.0,45.5,7166.0,3378.0,22.0,2.0,25.0,16.0,1383.0,20.0,28.0,1.22,26.0,0.0,0.0,2.0,0.0,0.0,5.0,0.22,5.0,0.0,0.0,0.0,0.0,0.0,Ligue1,2,2,1,2
596,408,Batista Mendy,FR,MF,DF,Angers,22,2000,70.0,30.0,34.0,28.0,8.0,37.0,53.0,69.8,16.0,38.0,6.0,32.0,21.0,91.0,29.0,2.0,1234.0,1432.0,86.2,22322.0,7144.0,471.0,532.0,88.5,608.0,670.0,90.7,112.0,161.0,69.6,0.0,1.2,1.8,-1.2,17.0,159.0,22.0,2.0,195.0,1399.0,29.0,27.0,4.0,13.0,9.0,0.0,0.0,0.0,0.0,4.0,18.0,1700.0,69.0,414.0,1033.0,277.0,16.0,1700.0,61.0,38.0,62.3,18.0,29.5,7161.0,3195.0,42.0,2.0,24.0,27.0,1201.0,49.0,40.0,1.26,36.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ligue1,2,2,1,2
608,462,Danilo Pereira,PT,DF,MF,Paris S-G,30,1991,32.0,17.0,15.0,14.0,3.0,19.0,26.0,73.1,7.0,26.0,19.0,7.0,36.0,68.0,59.0,1.0,1950.0,2068.0,94.3,32419.0,10970.0,909.0,946.0,96.1,859.0,899.0,95.6,136.0,164.0,82.9,0.0,0.5,0.9,-0.5,4.0,200.0,7.0,0.0,154.0,1989.0,74.0,36.0,1.0,6.0,3.0,0.0,0.0,0.0,0.0,5.0,8.0,2277.0,193.0,695.0,1442.0,162.0,29.0,2277.0,15.0,10.0,66.7,5.0,33.3,9953.0,5205.0,35.0,2.0,14.0,10.0,1748.0,11.0,23.0,0.86,19.0,0.0,0.0,2.0,1.0,1.0,2.0,0.07,2.0,0.0,0.0,0.0,0.0,0.0,Ligue1,2,2,1,2
615,481,Rayan Raveloson,MG,DF,MF,Auxerre,25,1997,38.0,23.0,21.0,16.0,1.0,23.0,33.0,69.7,10.0,43.0,12.0,31.0,39.0,77.0,70.0,0.0,917.0,1130.0,81.2,17031.0,6379.0,367.0,421.0,87.2,418.0,498.0,83.9,104.0,162.0,64.2,1.0,0.9,1.3,0.0999999999999999,13.0,82.0,15.0,7.0,100.0,982.0,146.0,30.0,1.0,20.0,33.0,1.0,1.0,0.0,0.0,2.0,21.0,1420.0,130.0,483.0,687.0,267.0,39.0,1420.0,27.0,8.0,29.6,11.0,40.7,5455.0,2705.0,38.0,6.0,41.0,16.0,788.0,61.0,42.0,1.55,36.0,0.0,1.0,3.0,1.0,1.0,2.0,0.07,2.0,0.0,0.0,0.0,0.0,0.0,Ligue1,2,2,1,2
618,488,Valentin Rongier,FR,MF,MF,Marseille,27,1994,93.0,59.0,33.0,47.0,13.0,41.0,77.0,53.2,36.0,50.0,11.0,39.0,54.0,147.0,38.0,1.0,1855.0,2109.0,88.0,31535.0,9032.0,808.0,898.0,90.0,821.0,888.0,92.5,147.0,197.0,74.6,2.0,2.7,3.1,-0.7000000000000002,32.0,224.0,34.0,2.0,238.0,2055.0,47.0,40.0,6.0,16.0,8.0,0.0,0.0,0.0,0.0,7.0,22.0,2455.0,86.0,506.0,1464.0,505.0,41.0,2455.0,45.0,29.0,64.4,15.0,33.3,11394.0,5460.0,52.0,9.0,31.0,30.0,1709.0,72.0,72.0,2.14,64.0,0.0,3.0,1.0,1.0,3.0,5.0,0.15,4.0,0.0,0.0,0.0,0.0,1.0,Ligue1,2,2,1,2
633,535,Stijn Spierings,NL,MF,MF,Toulouse,26,1996,95.0,67.0,37.0,49.0,9.0,43.0,101.0,42.6,58.0,49.0,11.0,38.0,53.0,148.0,44.0,0.0,1778.0,2085.0,85.3,32238.0,10001.0,781.0,875.0,89.3,730.0,809.0,90.2,210.0,298.0,70.5,0.0,2.1,1.7,-2.1,22.0,192.0,22.0,5.0,231.0,2005.0,75.0,68.0,1.0,35.0,21.0,0.0,0.0,0.0,0.0,5.0,40.0,2428.0,96.0,582.0,1532.0,340.0,20.0,2428.0,40.0,16.0,40.0,13.0,32.5,8655.0,3759.0,41.0,4.0,27.0,25.0,1616.0,30.0,60.0,1.73,48.0,0.0,2.0,3.0,3.0,4.0,6.0,0.17,4.0,0.0,1.0,0.0,1.0,0.0,Ligue1,2,2,1,2
642,563,Birama Touré,ML,MF,MF,Auxerre,30,1992,80.0,47.0,35.0,35.0,10.0,34.0,93.0,36.6,59.0,54.0,9.0,45.0,67.0,147.0,49.0,0.0,1236.0,1538.0,80.4,23867.0,7341.0,466.0,545.0,85.5,516.0,597.0,86.4,199.0,291.0,68.4,0.0,0.2,0.9,-0.2,5.0,121.0,11.0,0.0,138.0,1508.0,28.0,23.0,1.0,25.0,14.0,1.0,0.0,0.0,0.0,2.0,24.0,1904.0,94.0,514.0,1188.0,214.0,14.0,1903.0,23.0,11.0,47.8,8.0,34.8,6052.0,2210.0,21.0,1.0,39.0,15.0,1118.0,25.0,34.0,0.9,27.0,1.0,0.0,0.0,1.0,5.0,1.0,0.03,1.0,0.0,0.0,0.0,0.0,0.0,Ligue1,2,2,1,2
663,14,Robert Andrich,DE,MF,MF,Leverkusen,27,1994,61.0,38.0,30.0,27.0,4.0,26.0,45.0,57.8,19.0,27.0,9.0,18.0,42.0,103.0,55.0,2.0,1218.0,1455.0,83.7,19896.0,5759.0,594.0,675.0,88.0,496.0,581.0,85.4,82.0,123.0,66.7,2.0,1.2,0.9,0.8,18.0,77.0,11.0,2.0,99.0,1404.0,49.0,42.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,2.0,12.0,1724.0,113.0,540.0,1021.0,171.0,19.0,1724.0,7.0,5.0,71.4,1.0,14.3,3500.0,1660.0,18.0,1.0,20.0,4.0,1073.0,8.0,45.0,1.68,37.0,0.0,0.0,4.0,1.0,3.0,4.0,0.15,3.0,0.0,0.0,0.0,0.0,1.0,1.Bundesliga,2,2,1,2
665,19,Maximilian Arnold,DE,MF,MF,Wolfsburg,28,1994,62.0,31.0,25.0,28.0,9.0,28.0,54.0,51.9,26.0,34.0,11.0,23.0,26.0,88.0,65.0,2.0,1269.0,1642.0,77.3,28055.0,8726.0,360.0,405.0,88.9,645.0,741.0,87.0,247.0,448.0,55.1,3.0,4.9,4.9,-1.9000000000000004,43.0,115.0,19.0,2.0,150.0,1335.0,296.0,177.0,6.0,32.0,154.0,87.0,57.0,28.0,0.0,11.0,9.0,1927.0,113.0,470.0,1108.0,364.0,11.0,1922.0,17.0,8.0,47.1,5.0,29.4,4616.0,2330.0,25.0,1.0,18.0,22.0,1064.0,19.0,82.0,2.67,41.0,35.0,1.0,3.0,2.0,0.0,10.0,0.33,5.0,3.0,0.0,1.0,1.0,0.0,1.Bundesliga,2,2,1,2
715,186,Benjamin Henrichs,DE,DF,MF,RB Leipzig,25,1997,73.0,46.0,41.0,29.0,3.0,43.0,66.0,65.2,23.0,48.0,4.0,44.0,35.0,108.0,46.0,0.0,1198.0,1538.0,77.9,19513.0,5932.0,624.0,711.0,87.8,480.0,576.0,83.3,77.0,165.0,46.7,2.0,1.8,3.5,0.1999999999999999,20.0,92.0,31.0,10.0,109.0,1331.0,198.0,17.0,4.0,3.0,47.0,1.0,1.0,0.0,0.0,9.0,42.0,1856.0,65.0,520.0,872.0,479.0,49.0,1856.0,38.0,20.0,52.6,13.0,34.2,4998.0,2346.0,36.0,8.0,32.0,17.0,1156.0,149.0,55.0,2.26,41.0,1.0,3.0,6.0,4.0,0.0,5.0,0.21,5.0,0.0,0.0,0.0,0.0,0.0,1.Bundesliga,2,2,1,2
728,236,Joshua Kimmich,DE,MF,MF,Bayern Munich,27,1995,78.0,49.0,24.0,46.0,8.0,38.0,72.0,52.8,34.0,36.0,7.0,29.0,41.0,119.0,39.0,2.0,2333.0,2767.0,84.3,43859.0,14050.0,954.0,1017.0,93.8,1036.0,1151.0,90.0,306.0,512.0,59.8,6.0,7.0,9.0,-1.0,84.0,272.0,68.0,4.0,315.0,2407.0,351.0,119.0,29.0,10.0,240.0,204.0,83.0,98.0,4.0,9.0,24.0,3073.0,115.0,618.0,1669.0,809.0,20.0,3072.0,25.0,13.0,52.0,8.0,32.0,8923.0,3443.0,31.0,4.0,26.0,26.0,2065.0,56.0,142.0,4.55,82.0,55.0,1.0,2.0,1.0,1.0,15.0,0.48,12.0,2.0,0.0,1.0,0.0,0.0,1.Bundesliga,2,2,1,2
781,435,Ellyes Skhiri,TN,MF,MF,Köln,27,1995,79.0,44.0,29.0,42.0,8.0,26.0,66.0,39.4,40.0,52.0,12.0,40.0,56.0,135.0,48.0,0.0,1505.0,1717.0,87.7,26548.0,8222.0,615.0,688.0,89.4,739.0,804.0,91.9,126.0,152.0,82.9,1.0,1.8,1.8,-0.8,27.0,112.0,13.0,2.0,155.0,1647.0,65.0,52.0,1.0,9.0,13.0,0.0,0.0,0.0,0.0,5.0,23.0,2056.0,105.0,583.0,1207.0,287.0,54.0,2056.0,32.0,24.0,75.0,8.0,25.0,6762.0,3462.0,35.0,7.0,27.0,20.0,1263.0,61.0,56.0,1.76,48.0,0.0,1.0,5.0,0.0,2.0,5.0,0.16,5.0,0.0,0.0,0.0,0.0,0.0,1.Bundesliga,2,2,1,2
788,453,Kevin Stöger,AT,MF,MF,Bochum,28,1993,84.0,45.0,38.0,32.0,14.0,31.0,94.0,33.0,63.0,27.0,4.0,23.0,26.0,110.0,21.0,1.0,1114.0,1607.0,69.3,20465.0,7740.0,504.0,609.0,82.8,414.0,570.0,72.6,163.0,321.0,50.8,3.0,5.7,7.8,-2.7,68.0,153.0,46.0,11.0,214.0,1351.0,242.0,99.0,9.0,8.0,156.0,85.0,37.0,37.0,1.0,14.0,36.0,1917.0,32.0,281.0,1081.0,571.0,37.0,1914.0,52.0,22.0,42.3,21.0,40.4,4339.0,2056.0,40.0,3.0,43.0,35.0,1134.0,98.0,138.0,4.78,81.0,40.0,3.0,5.0,7.0,2.0,11.0,0.38,8.0,2.0,0.0,0.0,1.0,0.0,1.Bundesliga,2,2,1,2
803,12,Edson Álvarez,MX,MF,DF,Ajax,24,1997,71.0,40.0,40.0,26.0,5.0,44.0,72.0,61.1,28.0,36.0,13.0,23.0,36.0,107.0,76.0,1.0,2138.0,2411.0,88.7,37145.0,12004.0,880.0,968.0,90.9,1069.0,1160.0,92.2,147.0,205.0,71.7,3.0,4.2,4.0,-1.2000000000000002,28.0,218.0,24.0,1.0,223.0,2365.0,42.0,32.0,6.0,13.0,2.0,0.0,0.0,0.0,0.0,4.0,11.0,2811.0,188.0,864.0,1582.0,394.0,86.0,2811.0,39.0,18.0,46.2,18.0,46.2,11565.0,6327.0,60.0,0.0,26.0,21.0,1943.0,22.0,58.0,2.02,47.0,0.0,1.0,8.0,2.0,0.0,8.0,0.28,6.0,0.0,0.0,2.0,0.0,0.0,Eredivisie,2,2,1,2
821,107,Jordy Clasie,NL,MF,MF,AZ Alkmaar,31,1991,66.0,40.0,28.0,34.0,4.0,32.0,62.0,51.6,30.0,42.0,15.0,27.0,49.0,115.0,46.0,1.0,1800.0,2068.0,87.0,32730.0,10064.0,802.0,880.0,91.1,733.0,806.0,90.9,226.0,305.0,74.1,2.0,1.9,3.7,0.1,34.0,256.0,32.0,3.0,245.0,1994.0,70.0,60.0,7.0,20.0,15.0,1.0,0.0,1.0,0.0,4.0,17.0,2348.0,104.0,513.0,1454.0,400.0,9.0,2348.0,24.0,14.0,58.3,6.0,25.0,5963.0,2778.0,49.0,1.0,20.0,21.0,1550.0,26.0,80.0,2.49,72.0,4.0,2.0,2.0,0.0,0.0,9.0,0.28,8.0,0.0,1.0,0.0,0.0,0.0,Eredivisie,2,2,1,2
834,165,Ryan Flamingo,NL,DF,MF,Vitesse,19,2002,41.0,28.0,23.0,15.0,3.0,25.0,42.0,59.5,17.0,37.0,17.0,20.0,56.0,97.0,116.0,2.0,1102.0,1400.0,78.7,20986.0,7879.0,424.0,490.0,86.5,526.0,627.0,83.9,132.0,238.0,55.5,1.0,0.9,1.1,0.0999999999999999,16.0,133.0,8.0,0.0,117.0,1335.0,62.0,27.0,0.0,13.0,12.0,0.0,0.0,0.0,0.0,3.0,10.0,1773.0,177.0,669.0,893.0,220.0,61.0,1773.0,25.0,10.0,40.0,13.0,52.0,4186.0,2274.0,20.0,1.0,24.0,16.0,1001.0,22.0,37.0,1.24,29.0,0.0,0.0,5.0,2.0,1.0,1.0,0.03,1.0,0.0,0.0,0.0,0.0,0.0,Eredivisie,2,2,1,2
843,196,Thom Haye,NL,MF,MF,Heerenveen,27,1995,82.0,54.0,37.0,38.0,7.0,47.0,82.0,57.3,35.0,34.0,9.0,25.0,45.0,127.0,37.0,1.0,1532.0,1999.0,76.6,32434.0,11402.0,542.0,614.0,88.3,654.0,797.0,82.1,307.0,494.0,62.1,3.0,4.3,4.9,-1.2999999999999998,48.0,245.0,34.0,8.0,236.0,1751.0,243.0,107.0,6.0,36.0,189.0,127.0,47.0,47.0,3.0,5.0,35.0,2333.0,78.0,495.0,1346.0,525.0,10.0,2333.0,57.0,17.0,29.8,32.0,56.1,6956.0,3783.0,64.0,4.0,33.0,21.0,1409.0,40.0,99.0,3.28,59.0,33.0,1.0,4.0,0.0,2.0,6.0,0.2,5.0,1.0,0.0,0.0,0.0,0.0,Eredivisie,2,2,1,2
